	PassengerId	Survived	Pclass	Name	Sex	SibSp	Parch	Ticket	Fare	Embarked	ship
0	1	0	3.0	Braund, Mr. Owen Harris	male	1	0	A/5 21171	7,25	S	Titanic
1	2	1	1.0	Cumings, Mrs. John Bradley (Florence Briggs Thayer)	female	1	0	PC 17599	71,2833	C	Titanic
2	3	1	3.0	Heikkinen, Miss. Laina	female	0	0	STON/O2. 3101282	7,925	S	Titanic
3	4	1	1.0	Futrelle, Mrs. Jacques Heath (Lily May Peel)	female	1	0	113803	53,1	S	Titanic
4	5	0	3.0	Allen, Mr. William Henry	male	0	0	373450	8,05	S	Titanic
5	6	0	3.0	Moran, Mr. James	male	0	0	330877	8,4583	Q	Titanic
6	7	0	1.0	McCarthy, Mr. Timothy J	male	0	0	17463	51,8625	S	Titanic
7	8	0	3.0	Palsson, Master. Gosta Leonard	male	3	1	349909	21,075	S	Titanic
8	9	1	3.0	Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)	female	0	2	347742	11,1333	S	Titanic
9	10	1	2.0	Nasser, Mrs. Nicholas (Adele Achem)	female	1	0	237736	30,0708	C	Titanic
10	11	1	3.0	Sandstrom, Miss. Marguerite Ru&5$$	female	1	1	PP 9549	16,7	S	Titanic
11	12	1	1.0	Bonnell, Miss. Elizabeth	female	0	0	113783	26,55	S	Titanic
12	13	0	3.0	Saundercock, Mr. William Henry	male	0	0	A/5. 2151	8,05	S	Titanic
13	14	0	3.0	Vestrom, Miss. Hulda Amanda Adolfina	female	0	0	350406	7,8542	S	Titanic
14	15	1	2.0	Hewlett, Mrs. (Mary D Kingcome)	female	0	0	248706	16	S	Titanic
15	16	0	3.0	Rice, Master. Eugene	male	4	1	382652	29,125	Q	Titanic
16	17	1	2.0	Williams, Mr. Charles Eugene	male	0	0	244373	13	So	Titanic
17	18	0	3.0	Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)	female	1	0	345763	18	S	Titanic
18	19	1	3.0	Masselmani, Mrs. Fatima	female	0	0	2649	7,225	C	Titanic
19	20	0	2.0	Fynney, Mr. Joseph J	male	0	0	239865	26	S	Titanic
20	21	1	2.0	Beesley, Mr. Lawrence	male	0	0	248698	13	S	Titanic
21	22	1	3.0	"McGowan, Miss. Anna ""Annie"""	female	0	0	330923	8,0292	Q	Titanic
22	23	0	3.0	Palsson, Miss. Torborg Danira	female	3	1	349909	21,075	S	Titanic
23	24	1	3.0	Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)	female	1	5	347077	31,3875	S	Titanic
24	25	0	3.0	Emir, Mr. Farred Chehab	male	0	0	2631	7,225	C	Titanic
25	26	0	1.0	Fortune, Mr. Charles Alexander	male	3	2	19950	263	S	Titanic
26	27	1	3.0	"O'Dwyer, Miss. Ellen ""Nellie"""	female	0	0	330959	7,8792	Q	Titanic
27	28	0	3.0	Todoroff, Mr. Lalio	male	0	0	349216	7,8958	S	Titanic
28	29	0	1.0	Uruchurtu, Don. Manuel E	male	0	0	PC 17601	27,7208	C	Titanic
29	30	1	1.0	Spencer, Mrs. William Augustus (Marie Eugenie)	female	1	0	PC 17569	146,5208	C	Titanic
30	31	1	3.0	Glynn, Miss. Mary Agatha	female	0	0	335677	7,75	Q	Titanic
31	32	0	2.0	Wheadon, Mr. Edward H	male	0	0	C.A. 24579	10,5	S	Titanic
32	33	0	1.0	Meyer, Mr. Edgar Joseph	male	1	0	PC 17604	82,1708	C	Titanic
33	34	0	1.0	Holverson, Mr. Alexander Oskar	male	1	0	113789	52	S	Titanic
34	35	1	3.0	Mamee, Mr. Hanna	male	0	0	2677	7,2292	C	Titanic
35	36	0	3.0	Cann, Mr. Ernest Charles	male	0	0	A./5. 2152	8,05	S	Titanic
36	37	0	3.0	Vander Planke, Miss. Augusta Maria	female	2	0	345764	18	S	Titanic
37	38	1	3.0	Nicola-Yarred, Miss. Jamila	female	1	0	2651	11,2417	C	Titanic
38	39	0	3.0	Ahlin, Mrs. Johan (Johanna Persdotter Larsson)	female	1	0	7546	9,475	S	Titanic
39	40	0	2.0	Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)	female	1	0	11668	21	S	Titanic
40	41	0	3.0	Kraeff, Mr. Theodor	male	0	0	349253	7,8958	C	Titanic
41	42	1	2.0	Laroche, Miss. Simonne Marie Anne Andree	female	1	2	SC/Paris 2123	41,5792	C	Titanic
42	43	1	3.0	Devaney, Miss. Margaret Delia	female	0	0	330958	7,8792	Q	Titanic
43	44	0	3.0	Rogers, Mr. William John	male	0	0	S.C./A.4. 23567	8,05	S	Titanic
44	45	0	3.0	Lennon, Mr. Denis	male	1	0	370371	15,5	Q	Titanic
45	46	1	3.0	O'Driscoll, Miss. Bridget	female	0	0	14311	7,75	Q	Titanic
46	47	0	3.0	Samaan, Mr. Youssef	male	2	0	2662	21,6792	C	Titanic
47	48	0	3.0	Arnold-Franchi, Mrs. Josef (Josefine Franchi)	female	1	0	349237	17,8	S	Titanic
48	49	0	3.0	Panula, Master. Juha Niilo	male	4	1	3101295	39,6875	S	Titanic
49	50	0	3.0	Nosworthy, Mr. Richard Cater	male	0	0	A/4. 39886	7,8	S	Titanic
50	51	1	1.0	Harper, Mrs. Henry Sleeper (Myna Haxtun)	female	1	0	PC 17572	76,7292	C	Titanic
51	52	1	2.0	Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)	female	1	0	2926	26	S	Titanic
52	53	0	1.0	Ostby, Mr. Engelhart Cornelius	male	0	1	113509	61,9792	C	Titanic
53	54	1	1.0	Woolner, Mr. Hugh	male	0	0	19947	35,5	S	Titanic
54	55	1	2.0	Rugg, Miss. Emily	female	0	0	C.A. 31026	10,5	S	Titanic
55	56	0	3.0	Novel, Mr. Mansouer	male	0	0	2697	7,2292	C	Titanic
56	57	1	2.0	West, Miss. Constance Mirium	female	1	2	C.A. 34651	27,75	S	Titanic
57	58	0	3.0	Goodwin, Master. William Frederick	male	5	2	CA 2144	46,9	S	Titanic
58	59	0	3.0	Sirayanian, Mr. Orsen	male	0	0	2669	7,2292	C	Titanic
59	60	0	1.0	Harris, Mr. Henry Birkhardt	male	1	0	36973	83,475	S	Titanic
60	61	0	3.0	Skoog, Master. Harald	male	3	2	347088	27,9	S	Titanic
61	62	0	1.0	Stewart, Mr. Albert A	male	0	0	PC 17605	27,7208	C	Titanic
62	63	1	3.0	Moubarek, Master. Gerios	male	1	1	2661	15,2458	C	Titanic
63	64	1	2.0	Nye, Mrs. (Elizabeth Ramell)	female	0	0	C.A. 29395	10,5	S	Titanic
64	65	0	3.0	Crease, Mr. Ernest James	male	0	0	S.P. 3464	8,1583	S	Titanic
65	66	1	3.0	Andersson, Miss. Erna Alexandra	female	4	2	3101281	7,925	S	Titanic
66	67	0	3.0	Kink, Mr. Vincenz	male	2	0	315151	8,6625	S	Titanic
67	68	0	2.0	Jenkin, Mr. Stephen Curnow	male	0	0	C.A. 33111	10,5	S	Titani
68	69	0	3.0	Goodwin, Miss. Lillian Amy	female	5	2	CA 2144	46,9	S	Titanic
69	70	0	2.0	Hood, Mr. Ambrose Jr	male	0	0	S.O.C. 14879	73,5	S	Titanic
70	71	0	3.0	Chronopoulos, Mr. Apostolos	male	1	0	2680	14,4542	C	Titanic
71	72	1	3.0	Bing, Mr. Lee	male	0	0	1601	56,4958	S	Titanic
72	73	0	3.0	Moen, Mr. Sigurd Hansen	male	0	0	348123	7,65	S	Titanic
73	74	0	3.0	Staneff, Mr. Ivan	male	0	0	349208	7,8958	S	Titanic
74	75	0	3.0	Moutal, Mr. Rahamin Haim	male	0	0	374746	8,05	S	Titanic
75	76	1	2.0	Caldwell, Master. Alden Gates	male	0	2	248738	29	S	Titanic
76	77	1	3.0	Dowdell, Miss. Elizabeth	female	0	0	364516	12,475	S	Titanic
77	78	0	3.0	Waelens, Mr. Achille	male	0	0	345767	9	S	Titanic
78	79	1	3.0	Sheerlinck, Mr. Jan Baptist	male	0	0	345779	9,5	S	Titanic
79	80	1	3.0	McDermott, Miss. Brigdet Delia	female	0	0	330932	7,7875	Q	Titanic
80	81	0	1.0	Carrau, Mr. Francisco M	male	0	0	113059	47,1	S	Titanic
81	82	1	2.0	Ilett, Miss. Bertha	female	0	0	SO/C 14885	10,5	S	Titanic
82	83	1	3.0	Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)	female	3	0	3101278	15,85	S	Titanic
83	84	0	3.0	Ford, Mr. William Neal	male	1	3	W./C. 6608	34,375	S	Titanic
84	85	0	3.0	Slocovski, Mr. Selman Francis	male	0	0	SOTON/OQ 392086	8,05	S	Titanic
85	86	1	1.0	Fortune, Miss. Mabel Helen	female	3	2	19950	263	S	Titanic
86	87	0	3.0	Celotti, Mr. Francesco	male	0	0	343275	8,05	S	Titanic
87	88	0	3.0	Christmann, Mr. Emil	male	0	0	343276	8,05	S	Titanic
88	89	0	3.0	Andreasson, Mr. Paul Edvin	male	0	0	347466	7,8542	S	Titanic
89	90	0	1.0	Chaffee, Mr. Herbert Fuller	male	1	0	W.E.P. 5734	61,175	S	Titanic
90	91	0	3.0	Dean, Mr. Bertram Frank	male	1	2	C.A. 2315	20,575	S	Titanic
91	92	0	3.0	Coxon, Mr. Daniel	male	0	0	364500	7,25	S	Titanic
92	93	0	3.0	Shorney, Mr. Charles Joseph	male	0	0	374910	8,05	S	Titanic
93	94	0	1.0	Goldschmidt, Mr. George B	male	0	0	PC 17754	34,6542	C	Titanic
94	95	1	1.0	Greenfield, Mr. William Bertram	male	0	1	PC 17759	63,3583	C	Titanic
95	96	1	2.0	Doling, Mrs. John T (Ada Julia Bone)	female	0	1	231919	23	S	Titanic
96	97	0	2.0	Kantor, Mr. Sinai	male	1	0	244367	26	S	Titanic
97	98	0	3.0	Petranec, Miss. Matilda	female	0	0	349245	7,8958	S	Titanic
98	99	0	3.0	"Petroff, Mr. Pastcho (""Pentcho"")"	male	0	0	349215	7,8958	S	Titanic
99	100	0	1.0	White, Mr. Richard Frasar	male	0	1	35281	77,2875	S	Titanic
100	101	0	3.0	Johansson, Mr. Gustaf Joel	male	0	0	7540	8,6542	S	Titanic
101	102	0	3.0	Gustafsson, Mr. Anders Vilhelm	male	2	0	3101276	7,925	S	Titanic
102	103	0	3.0	Mionoff, Mr. Stoytcho	male	0	0	349207	7,8958	S	Titanic
103	104	1	3.0	Salkjelsvik, Miss. Anna Kristine	female	0	0	343120	7,65	S	Titanic
104	105	1	3.0	Moss, Mr. Albert Johan	male	0	0	312991	7,775	S	Titanic
105	106	0	3.0	Rekic, Mr. Tido	male	0	0	349249	7,8958	S	Titanic
106	107	1	3.0	Moran, Miss. Bertha	female	1	0	371110	24,15	Q	Titanic
107	108	0	1.0	Porter, Mr. Walter Chamberlain	male	0	0	110465	52	S	Titanic
108	109	0	3.0	Zabour, Miss. Hileni	female	1	0	2665	14,4542	C	Titanic
109	110	0	3.0	Barton, Mr. David John	male	0	0	324669	8,05	S	Titanic
110	111	0	3.0	Jussila, Miss. Katriina	female	1	0	4136	9,825	S	Titanic
111	112	0	3.0	Attalah, Miss. Malake	female	0	0	2627	14,4583	C	Titanic
112	113	0	3.0	Pekoniemi, Mr. Edvard	male	0	0	STON/O 2. 3101294	7,925	S	Titanic
113	114	0	3.0	Connors, Mr. Patrick	male	0	0	370369	7,75	Q	Titanic
114	115	0	2.0	Turpin, Mr. William John Robert	male	1	0	11668	21	S	Titanic
115	116	0	1.0	Baxter, Mr. Quigg Edmond	male	0	1	PC 17558	247,5208	C	Titanic
116	117	0	3.0	Andersson, Miss. Ellis Anna Maria	female	4	2	347082	31,275	S	Titanic
117	118	0	2.0	Hickman, Mr. Stanley George	male	2	0	S.O.C. 14879	73,5	S	Titanic
118	119	0	3.0	Moore, Mr. Leonard Charles	male	0	0	A4. 54510	8,05	S	Titanic
119	120	0	2.0	Nasser, Mr. Nicholas	male	1	0	237736	30,0708	C	Titanic
120	121	1	2.0	Webber, Miss. Susan	female	0	0	27267	13	S	Titanic
121	122	0	1.0	White, Mr. Percival Wayland	male	0	1	35281	77,2875	S	Titanic
122	123	1	3.0	Nicola-Yarred, Master. Elias	male	1	0	2651	11,2417	C	Titanic
123	124	0	3.0	McMahon, Mr. Martin	male	0	0	370372	7,75	Q	Titanic
124	125	1	3.0	Madsen, Mr. Fridtjof Arne	male	0	0	C 17369	7,1417	S	Titanic
125	126	1	3.0	Peter, Miss. Anna	female	1	1	2668	22,3583	C	Titanic
126	127	0	3.0	Ekstrom, Mr. Johan	male	0	0	347061	6,975	S	Titanic
127	128	0	3.0	Drazenoic, Mr. Jozef	male	0	0	349241	7,8958	C	Titanic
128	129	0	3.0	Coelho, Mr. Domingos Fernandeo	male	0	0	SOTON/O.Q. 3101307	7,05	S	Titanic
129	130	0	3.0	Robins, Mrs. Alexander A (Grace Charity Laury)	female	1	0	A/5. 3337	14,5	S	Titanic
130	131	1	2.0	Weisz, Mrs. Leopold (Mathilde Francoise Pede)	female	1	0	228414	26	S	Titanic
131	132	0	2.0	Sobey, Mr. Samuel James Hayden	male	0	0	C.A. 29178	13	S	Titanic
132	133	0	2.0	Richard, Mr. Emile	male	0	0	SC/PARIS 2133	15,0458	C	Titanic
133	134	1	1.0	Newsom, Miss. Helen Monypeny	female	0	2	11752	26,2833	S	Titanic
134	135	0	1.0	Futrelle, Mr. Jacques Heath	male	1	0	113803	53,1	S	Titanic
135	136	0	3.0	Osen, Mr. Olaf Elon	male	0	0	7534	9,2167	S	Titanic
136	137	0	1.0	Giglio, Mr. Victor	male	0	0	PC 17593	79,2	C	Titanic
137	138	0	3.0	Boulos, Mrs. Joseph (Sultana)	female	0	2	2678	15,2458	C	Titanic
138	139	1	3.0	Nysten, Miss. Anna Sofia	female	0	0	347081	7,75	S	Titanic
139	140	1	3.0	Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)	female	1	0	STON/O2. 3101279	15,85	S	Titanic
140	141	0	3.0	Burke, Mr. Jeremiah	male	0	0	365222	6,75	Q	Titanic
141	142	0	2.0	Andrew, Mr. Edgardo Samuel	male	0	0	231945	11,5	S	Titanic
142	143	0	2.0	Nicholls, Mr. Joseph Charles	male	1	1	C.A. 33112	36,75	S	Titanic
143	144	1	3.0	"Andersson, Mr. August Edvard (""Wennerstrom"")"	male	0	0	350043	7,7958	S	Titanic
144	145	0	3.0	"Ford, Miss. Robina Maggie ""Ruby"""	female	2	2	W./C. 6608	34,375	S	Titanic
145	146	0	2.0	"Navratil, Mr. Michel (""Louis M Hoffman"")"	male	0	2	230080	26	S	Titanic
146	147	0	2.0	Byles, Rev. Thomas Roussel Davids	male	0	0	244310	13	S	Titanic
147	148	0	2.0	Bateman, Rev. Robert James	male	0	0	S.O.P. 1166	12,525	S	Titanic
148	149	1	1.0	Pears, Mrs. Thomas (Edith Wearne)	female	1	0	113776	66,6	S	Titanic
149	150	0	3.0	Meo, Mr. Alfonzo	male	0	0	A.5. 11206	8,05	S	Titanic
150	151	0	3.0	van Billiard, Mr. Austin Blyler	male	0	2	A/5. 851	14,5	S	Titanic
151	152	0	3.0	Olsen, Mr. Ole Martin	male	0	0	Fa 265302	7,3125	S	Titanic
152	153	0	1.0	Williams, Mr. Charles Duane	male	0	1	PC 17597	61,3792	C	Titanic
153	154	1	3.0	"Gilnagh, Miss. Katherine ""Katie"""	female	0	0	35851	7,7333	Q	Titanic
154	155	0	3.0	Corn, Mr. Harry	male	0	0	SOTON/OQ 392090	8,05	S	Titanic
155	156	0	3.0	Smiljanic, Mr. Mile	male	0	0	315037	8,6625	S	Titanic
156	157	0	3.0	Sage, Master. Thomas Henry	male	8	2	CA. 2343	69,55	S	Titanic
157	158	0	3.0	Cribb, Mr. John Hatfield	male	0	1	371362	16,1	S	Titanic
158	159	1	2.0	"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)"	female	0	0	C.A. 33595	15,75	S	Titanic
159	160	0	3.0	Bengtsson, Mr. John Viktor	male	0	0	347068	7,775	S	Titanic
160	161	0	3.0	Calic, Mr. Jovo	male	0	0	315093	8,6625	S	Titanic
161	162	0	3.0	Panula, Master. Eino Viljami	male	4	1	3101295	39,6875	S	Titanic
162	163	1	3.0	"Goldsmith, Master. Frank John William ""Frankie"""	male	0	2	363291	20,525	S	Titanic
163	164	1	1.0	Chibnall, Mrs. (Edith Martha Bowerman)	female	0	1	113505	55	S	Titanic
164	165	0	3.0	Skoog, Mrs. William (Anna Bernhardina Karlsson)	female	1	4	347088	27,9	S	Titanic
165	166	0	1.0	Baumann, Mr. John D	male	0	0	PC 17318	25,925	S	Titanic
166	167	0	3.0	Ling, Mr. Lee	male	0	0	1601	56,4958	S	Titanic
167	168	0	1.0	Van der hoef, Mr. Wyckoff	male	0	0	111240	33,5	S	Titanic
168	169	0	3.0	Rice, Master. Arthur	male	4	1	382652	29,125	Q	Titanic
169	170	1	3.0	Johnson, Miss. Eleanor Ileen	female	1	1	347742	11,1333	S	Titanic
170	171	0	3.0	Sivola, Mr. Antti Wilhelm	male	0	0	STON/O 2. 3101280	7,925	S	Titanic
171	172	0	1.0	Smith, Mr. James Clinch	male	0	0	17764	30,6958	C	Titanic
172	173	0	3.0	Klasen, Mr. Klas Albin	male	1	1	350404	7,8542	S	Titanic
173	174	0	3.0	Lefebre, Master. Henry Forbes	male	3	1	4133	25,4667	S	Titanic
174	175	0	1.0	Isham, Miss. Ann Elizabeth	female	0	0	PC 17595	28,7125	C	Titanic
175	176	0	2.0	Hale, Mr. Reginald	male	0	0	250653	13	S	Titanic
176	177	0	3.0	Leonard, Mr. Lionel	male	0	0	LINE	0	S	Titanic
177	178	0	3.0	Sage, Miss. Constance Gladys	female	8	2	CA. 2343	69,55	S	Titanic
178	179	0	2.0	Pernot, Mr. Rene	male	0	0	SC/PARIS 2131	15,05	C	Titanic
179	180	0	3.0	Asplund, Master. Clarence Gustaf Hugo	male	4	2	347077	31,3875	S	Titanic
180	181	1	2.0	Becker, Master. Richard F	male	2	1	230136	39	S	Titanic
181	182	1	3.0	Kink-Heilmann, Miss. Luise Gretchen	female	0	2	315153	22,025	S	Titanic
182	183	0	1.0	Rood, Mr. Hugh Roscoe	male	0	0	113767	50	S	Titanic
183	184	1	3.0	"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)"	female	1	0	370365	15,5	Q	Titanic
184	185	1	1.0	"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")"	male	0	0	111428	26,55	S	Titanic
185	186	0	3.0	Bourke, Mr. John	male	1	1	364849	15,5	Q	Titanic
186	187	0	3.0	Turcin, Mr. Stjepan	male	0	0	349247	7,8958	S	Titanic
187	188	1	2.0	Pinsky, Mrs. (Rosa)	female	0	0	234604	13	S	Titanic
188	189	0	2.0	Carbines, Mr. William	male	0	0	28424	13	S	Titanic
189	190	1	3.0	Andersen-Jensen, Miss. Carla Christine Nielsine	female	1	0	350046	7,8542	S	Titanic
190	191	1	2.0	Navratil, Master. Michel M	male	1	1	230080	26	S	Titanic
191	192	1	1.0	Brown, Mrs. James Joseph (Margaret Tobin)	female	0	0	PC 17610	27,7208	C	Titanic
192	193	1	1.0	Lurette, Miss. Elise	female	0	0	PC 17569	146,5208	C	Titanic
193	194	0	3.0	Mernagh, Mr. Robert	male	0	0	368703	7,75	Q	Titanic
194	195	0	3.0	Olsen, Mr. Karl Siegwart Andreas	male	0	1	4579	8,4042	S	Titanic
195	196	1	3.0	"Madigan, Miss. Margaret ""Maggie"""	female	0	0	370370	7,75	Q	Titanic
196	197	0	2.0	"Yrois, Miss. Henriette (""Mrs Harbeck"")"	female	0	0	248747	13	S	Titanic
197	198	0	3.0	Vande Walle, Mr. Nestor Cyriel	male	0	0	345770	9,5	S	Titanic
198	199	0	3.0	Sage, Mr. Frederick	male	8	2	CA. 2343	69,55	S	Titanic
199	200	0	3.0	Johanson, Mr. Jakob Alfred	male	0	0	3101264	6,4958	S	Titanic
200	201	0	3.0	Youseff, Mr. Gerious	male	0	0	2628	7,225	C	Titanic
201	202	1	3.0	"Cohen, Mr. Gurshon ""Gus"""	male	0	0	A/5 3540	8,05	S	Titanic
202	203	0	3.0	Strom, Miss. Telma Matilda	female	0	1	347054	10,4625	S	Titanic
203	204	0	3.0	Backstrom, Mr. Karl Alfred	male	1	0	3101278	15,85	S	Titanic
204	205	1	3.0	Albimona, Mr. Nassef Cassem	male	0	0	2699	18,7875	C	Titanic
205	206	1	3.0	"Carr, Miss. Helen ""Ellen"""	female	0	0	367231	7,75	Q	Titanic
206	207	1	1.0	Blank, Mr. Henry	male	0	0	112277	31	C	Titanic
207	208	0	3.0	Ali, Mr. Ahmed	male	0	0	SOTON/O.Q. 3101311	7,05	S	Titanic
208	209	1	2.0	Cameron, Miss. Clear Annie	female	0	0	F.C.C. 13528	21	S	Titanic
209	210	0	3.0	Perkin, Mr. John Henry	male	0	0	A/5 21174	7,25	S	Titanic
210	211	0	2.0	Givard, Mr. Hans Kristensen	male	0	0	250646	13	S	Titanic
211	212	0	3.0	Kiernan, Mr. Philip	male	1	0	367229	7,75	Q	Titanic
212	213	1	1.0	Newell, Miss. Madeleine	female	1	0	35273	113,275	C	Titanic
213	214	1	3.0	Honkanen, Miss. Eliina	female	0	0	STON/O2. 3101283	7,925	S	Titanic
214	215	0	2.0	Jacobsohn, Mr. Sidney Samuel	male	1	0	243847	27	S	Titanic
215	216	1	1.0	Bazzani, Miss. Albina	female	0	0	11813	76,2917	C	Titanic
216	217	0	2.0	Harris, Mr. Walter	male	0	0	W/C 14208	10,5	S	Titanic
217	218	1	3.0	Sunderland, Mr. Victor Francis	male	0	0	SOTON/OQ 392089	8,05	S	Titanic
218	219	0	2.0	Bracken, Mr. James H	male	0	0	220367	13	So	Titanic
219	220	0	3.0	Green, Mr. George Henry	male	0	0	21440	8,05	S	Titanic
220	221	0	3.0	Nenkoff, Mr. Christo	male	0	0	349234	7,8958	S	Titanic
221	222	1	1.0	Hoyt, Mr. Frederick Maxfield	male	1	0	19943	90	S	Titanic
