	PassengerId	Survived	Pclass	Name	Sex	SibSp	Parch	Ticket	Fare	Embarked	ship
222	223	0	3.0	Berglund, Mr. Karl Ivar Sven	male	0	0	PP 4348	9,35	S	Titanic
223	224	1	2.0	Mellors, Mr. William John	male	0	0	SW/PP 751	10,5	S	Titanic
224	225	0	3.0	"Lovell, Mr. John Hall (""Henry"")"	male	0	0	A/5 21173	7,25	S	Titanic
225	226	0	2.0	Fahlstrom, Mr. Arne Jonas	male	0	0	236171	13	S	Titanic
226	227	0	3.0	Lefebre, Miss. Mathilde	female	3	1	4133	25,4667	S	Titanic
227	228	1	1.0	Harris, Mrs. Henry Birkhardt (Irene Wallach)	female	1	0	36973	83,475	S	Titanic
228	229	0	3.0	Larsson, Mr. Bengt Edvin	male	0	0	347067	7,775	S	Titanic
229	230	0	2.0	Sjostedt, Mr. Ernst Adolf	male	0	0	237442	13,5	S	Titanic
230	231	1	3.0	Asplund, Miss. Lillian Gertrud	female	4	2	347077	31,3875	S	Titanic
231	232	0	2.0	Leyson, Mr. Robert William Norman	male	0	0	C.A. 29566	10,5	S	Titanic
232	233	0	3.0	Harknett, Miss. Alice Phoebe	female	0	0	W./C. 6609	7,55	S	Titanic
233	234	0	2.0	Hold, Mr. Stephen	male	1	0	26707	26	S	Titanic
234	235	1	2.0	"Collyer, Miss. Marjorie ""Lottie"""	female	0	2	C.A. 31921	26,25	S	Titanic
235	236	0	2.0	Pengelly, Mr. Frederick William	male	0	0	28665	10,5	S	Titanic
236	237	0	2.0	Hunt, Mr. George Henry	male	0	0	SCO/W 1585	12,275	S	Titanic
237	238	0	3.0	Zabour, Miss. Thamine	female	1	0	2665	14,4542	C	Titanic
238	239	1	3.0	"Murphy, Miss. Katherine ""Kate"""	female	1	0	367230	15,5	Q	Titanic
239	240	0	2.0	Coleridge, Mr. Reginald Charles	male	0	0	W./C. 14263	10,5	S	Titanic
240	241	0	3.0	Maenpaa, Mr. Matti Alexanteri	male	0	0	STON/O 2. 3101275	7,125	S	Titanic
241	242	0	3.0	Attalah, Mr. Sleiman	male	0	0	2694	7,225	C	Titanic
242	243	0	1.0	Minahan, Dr. William Edward	male	2	0	19928	-90	Q	Titanic
243	244	0	3.0	Lindahl, Miss. Agda Thorilda Viktoria	female	0	0	347071	7,775	S	Titanic
244	245	1	2.0	Hamalainen, Mrs. William (Anna)	female	0	2	250649	14,5	S	Titanic
245	246	1	1.0	Beckwith, Mr. Richard Leonard	male	1	1	11751	52,5542	S	Titanic
246	247	0	2.0	Carter, Rev. Ernest Courtenay	male	1	0	244252	26	S	Titanic
247	248	0	3.0	Reed, Mr. James George	male	0	0	362316	7,25	S	Titanic
248	249	0	3.0	Strom, Mrs. Wilhelm (Elna Matilda Persson)	female	1	1	347054	10,4625	S	Titanic
249	250	0	1.0	Stead, Mr. William Thomas	male	0	0	113514	26,55	S	Titanic
250	251	0	3.0	Lobb, Mr. William Arthur	male	1	0	A/5. 3336	16,1	S	Titanic
251	252	0	3.0	Rosblom, Mrs. Viktor (Helena Wilhelmina)	female	0	2	370129	20,2125	S	Titanic
252	253	1	3.0	Touma, Mrs. Darwis (Hanne Youssef Razi)	female	0	2	2650	15,2458	C	Titanic
253	254	1	1.0	Thorne, Mrs. Gertrude Maybelle	female	0	0	PC 17585	79,2	C	Titanic
254	255	1	1.0	Cherry, Miss. Gladys	female	0	0	110152	86,5	S	Titanic
255	256	1	1.0	Ward, Miss. Anna	female	0	0	PC 17755	512,3292	C	Titanic
256	257	1	2.0	Parrish, Mrs. (Lutie Davis)	female	0	1	230433	26	S	Titanic
257	258	0	3.0	Smith, Mr. Thomas	male	0	0	384461	7,75	Q	Titanic
258	259	1	3.0	Asplund, Master. Edvin Rojj Felix	male	4	2	347077	31,3875	S	Titanic
259	260	0	1.0	Taussig, Mr. Emil	male	1	1	110413	79,65	S	Titanic
260	261	0	1.0	Harrison, Mr. William	male	0	0	112059	0	S	Titanic
261	262	0	3.0	Henry, Miss. Delia	female	0	0	382649	7,75	Q	Titanic
262	263	0	2.0	Reeves, Mr. David	male	0	0	C.A. 17248	10,5	S	Titanic
263	264	0	3.0	Panula, Mr. Ernesti Arvid	male	4	1	3101295	39,6875	S	Titanic
264	265	1	3.0	Persson, Mr. Ernst Ulrik	male	1	0	347083	7,775	S	Titanic
265	266	1	1.0	Graham, Mrs. William Thompson (Edith Junkins)	female	0	1	PC 17582	153,4625	S	Titanic
266	267	1	1.0	Bissette, Miss. Amelia	female	0	0	PC 17760	135,6333	S	Titanic
267	268	0	1.0	Cairns, Mr. Alexander	male	0	0	113798	31	S	Titanic
268	269	1	3.0	Tornquist, Mr. William Henry	male	0	0	LINE	0	S	Titanic
269	270	1	2.0	Mellinger, Mrs. (Elizabeth Anne Maidment)	female	0	1	250644	19,5	S	Titanic
270	271	0	1.0	Natsch, Mr. Charles H	male	0	1	PC 17596	29,7	C	Titanic
271	272	1	3.0	"Healy, Miss. Hanora ""Nora"""	female	0	0	370375	7,75	Q	Titanic
272	273	1	1.0	Andrews, Miss. Kornelia Theodosia	female	1	0	13502	77,9583	S	Titanic
273	274	0	3.0	Lindblom, Miss. Augusta Charlotta	female	0	0	347073	7,75	S	Titanic
274	275	0	2.0	"Parkes, Mr. Francis ""Frank"""	male	0	0	239853	0	S	Titanic
275	276	0	3.0	Rice, Master. Eric	male	4	1	382652	29,125	Q	Titanic
276	277	1	3.0	Abbott, Mrs. Stanton (Rosa Hunt)	female	1	1	C.A. 2673	20,25	S	Titanic
277	278	0	3.0	Duane, Mr. Frank	male	0	0	336439	7,75	Q	Titanic
278	279	0	3.0	Olsson, Mr. Nils Johan Goransson	male	0	0	347464	7,8542	S	Titanic
279	280	0	3.0	de Pelsmaeker, Mr. Alfons	male	0	0	345778	9,5	S	Titanic
280	281	1	3.0	Dorking, Mr. Edward Arthur	male	0	0	A/5. 10482	8,05	S	Titanic
281	282	0	1.0	Smith, Mr. Richard William	male	0	0	113056	26	S	Titanic
282	283	0	3.0	Stankovic, Mr. Ivan	male	0	0	349239	8,6625	C	Titanic
283	284	1	3.0	de Mulder, Mr. Theodore	male	0	0	345774	9,5	S	Titanic
284	285	0	3.0	Naidenoff, Mr. Penko	male	0	0	349206	7,8958	S	Titanic
285	286	1	2.0	Hosono, Mr. Masabumi	male	0	0	237798	13	S	Titanic
286	287	1	3.0	Connolly, Miss. Kate	female	0	0	370373	7,75	Q	Titanic
287	288	1	1.0	"Barber, Miss. Ellen ""Nellie"""	female	0	0	19877	78,85	S	Titanic
288	289	1	1.0	Bishop, Mrs. Dickinson H (Helen Walton)	female	1	0	11967	91,0792	C	Titanic
289	290	0	2.0	Levy, Mr. Rene Jacques	male	0	0	SC/Paris 2163	12,875	C	Titanic
290	291	0	3.0	Haas, Miss. Aloisia	female	0	0	349236	8,85	S	Titanic
291	292	0	3.0	Mineff, Mr. Ivan	male	0	0	349233	7,8958	S	Titanic
292	293	0	1.0	Lewy, Mr. Ervin G	male	0	0	PC 17612	27,7208	C	Titanic
293	294	0	3.0	Hanna, Mr. Mansour	male	0	0	2693	7,2292	C	Titanic
294	295	0	1.0	Allison, Miss. Helen Loraine	female	1	2	113781	151,55	S	Titanic
295	296	1	1.0	Saalfeld, Mr. Adolphe	male	0	0	19988	30,5	S	Titanic
296	297	1	1.0	Baxter, Mrs. James (Helene DeLaudeniere Chaput)	female	0	1	PC 17558	247,5208	C	Titanic
297	298	1	3.0	"Kelly, Miss. Anna Katherine ""Annie Kate"""	female	0	0	9234	7,75	Q	Titanic
298	299	1	3.0	McCoy, Mr. Bernard	male	2	0	367226	23,25	Q	Titanic
299	300	0	3.0	Johnson, Mr. William Cahoone Jr	male	0	0	LINE	0	S	Titanic
300	301	1	2.0	Keane, Miss. Nora A	female	0	0	226593	12,35	Q	Titanic
301	302	0	3.0	"Williams, Mr. Howard Hugh ""Harry"""	male	0	0	A/5 2466	8,05	S	Titanic
302	303	1	1.0	Allison, Master. Hudson Trevor	male	1	2	113781	151,55	S	Titanic
303	304	1	1.0	Fleming, Miss. Margaret	female	0	0	17421	110,8833	C	Titanic
304	305	1	1.0	Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)	female	1	0	PC 17758	108,9	C	Titanic
305	306	0	2.0	Abelson, Mr. Samuel	male	1	0	P/[national-id]	Titanic
306	307	1	1.0	Francatelli, Miss. Laura Mabel	female	0	0	PC 17485	56,9292	C	Titanic
307	308	1	1.0	Hays, Miss. Margaret Bechstein	female	0	0	11767	83,1583	C	Titanic
308	309	1	1.0	Ryerson, Miss. Emily Borie	female	2	2	PC 17608	262,375	C	Titanic
309	310	0	2.0	Lahtinen, Mrs. William (Anna Sylfven)	female	1	1	250651	26	S	Titanic
310	311	0	3.0	Hendekovic, Mr. Ignjac	male	0	0	349243	7,8958	S	Titanic
311	312	0	2.0	Hart, Mr. Benjamin	male	1	1	F.C.C. 13529	26,25	S	Titanic
312	313	1	3.0	Nilsson, Miss. Helmina Josefina	female	0	0	347470	7,8542	S	Titanic
313	314	1	2.0	Kantor, Mrs. Sinai (Miriam Sternin)	female	1	0	244367	26	S	Titanic
314	315	0	2.0	Moraweck, Dr. Ernest	male	0	0	29011	14	S	Titanic
315	316	1	1.0	Wick, Miss. Mary Natalie	female	0	2	36928	164,8667	S	Titanic
316	317	1	1.0	Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)	female	1	1	16966	134,5	C	Titanic
317	318	0	3.0	Dennis, Mr. Samuel	male	0	0	A/5 21172	7,25	S	Titanic
318	319	0	3.0	Danoff, Mr. Yoto	male	0	0	349219	7,8958	S	Titanic
319	320	1	2.0	Slayter, Miss. Hilda Mary	female	0	0	234818	12,35	Q	Titanic
320	321	1	2.0	Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)	female	1	1	248738	29	S	Titanic
321	322	0	3.0	Sage, Mr. George John Jr	male	8	2	CA. 2343	69,55	S	Titanic
322	323	1	1.0	Young, Miss. Marie Grice	female	0	0	PC 17760	135,6333	C	Titanic
323	324	0	3.0	Nysveen, Mr. Johan Hansen	male	0	0	345364	6,2375	S	Titanic
324	325	1	2.0	Ball, Mrs. (Ada E Hall)	female	0	0	28551	13	S	Titanic
325	326	1	3.0	Goldsmith, Mrs. Frank John (Emily Alice Brown)	female	1	1	363291	20,525	S	Titnic
326	327	1	1.0	Hippach, Miss. Jean Gertrude	female	0	1	111361	57,9792	C	Titanic
327	328	1	3.0	McCoy, Miss. Agnes	female	2	0	367226	23,25	Q	Titanic
328	329	0	1.0	Partner, Mr. Austen	male	0	0	113043	28,5	S	Titanic
329	330	0	1.0	Graham, Mr. George Edward	male	0	1	PC 17582	153,4625	S	Titanic
330	331	0	3.0	Vander Planke, Mr. Leo Edmondus	male	2	0	345764	18	S	Titanic
331	332	1	1.0	Frauenthal, Mrs. Henry William (Clara Heinsheimer)	female	1	0	PC 17611	133,65	S	Titanic
332	333	0	3.0	Denkoff, Mr. Mitto	male	0	0	349225	7,8958	S	Titanic
333	334	0	1.0	Pears, Mr. Thomas Clinton	male	1	0	113776	66,6	S	Titanic
334	335	1	1.0	Burns, Miss. Elizabeth Margaret	female	0	0	16966	134,5	C	Titanic
335	336	1	3.0	Dahl, Mr. Karl Edwart	male	0	0	7598	8,05	S	Titanic
336	337	0	1.0	Blackwell, Mr. Stephen Weart	male	0	0	113784	35,5	S	Titanic
337	338	1	2.0	Navratil, Master. Edmond Roger	male	1	1	230080	26	S	Titanic
338	339	1	1.0	Fortune, Miss. Alice Elizabeth	female	3	2	19950	263	S	Titanic
339	340	0	2.0	Collander, Mr. Erik Gustaf	male	0	0	248740	13	S	Titanic
340	341	0	2.0	Sedgwick, Mr. Charles Frederick Waddington	male	0	0	244361	13	S	Titanic
341	342	0	2.0	Fox, Mr. Stanley Hubert	male	0	0	229236	13	S	Titanic
342	343	1	2.0	"Brown, Miss. Amelia ""Mildred"""	female	0	0	248733	13	S	Titanic
343	344	1	2.0	Smith, Miss. Marion Elsie	female	0	0	31418	13	S	Titanic
344	345	1	3.0	Davison, Mrs. Thomas Henry (Mary E Finck)	female	1	0	386525	16,1	S	Titanic
345	346	1	3.0	"Coutts, Master. William Loch ""William"""	male	1	1	C.A. 37671	15,9	S	Titanic
346	347	0	3.0	Dimic, Mr. Jovan	male	0	0	315088	8,6625	S	Titanic
347	348	0	3.0	Odahl, Mr. Nils Martin	male	0	0	7267	9,225	S	Titanic
348	349	0	1.0	Williams-Lambert, Mr. Fletcher Fellows	male	0	0	113510	35	S	Titanic
349	350	0	3.0	Elias, Mr. Tannous	male	1	1	2695	7,2292	C	Titanic
350	351	0	3.0	Arnold-Franchi, Mr. Josef	male	1	0	349237	17,8	S	Titanic
351	352	0	3.0	Yousif, Mr. Wazli	male	0	0	2647	7,225	C	Titanic
352	353	0	3.0	Vanden Steen, Mr. Leo Peter	male	0	0	345783	9,5	S	Titanic
353	354	1	1.0	Bowerman, Miss. Elsie Edith	female	0	1	113505	55	S	Titanic
354	355	0	2.0	Funk, Miss. Annie Clemmer	female	0	0	237671	13	S	Titanic
355	356	1	3.0	McGovern, Miss. Mary	female	0	0	330931	7,8792	Q	Titanic
356	357	1	3.0	"Mockler, Miss. Helen Mary ""Ellie"""	female	0	0	330980	7,8792	Q	Titanic
357	358	0	3.0	Skoog, Mr. Wilhelm	male	1	4	347088	27,9	S	Titanic
358	359	0	2.0	del Carlo, Mr. Sebastiano	male	1	0	SC/PARIS 2167	27,7208	C	Titanic
359	360	0	3.0	Barbara, Mrs. (Catherine David)	female	0	1	2691	14,4542	C	Titanic
360	361	0	3.0	Asim, Mr. Adola	male	0	0	SOTON/O.Q. 3101310	07.maj	S	Titanic
361	362	0	3.0	O'Brien, Mr. Thomas	male	1	0	370365	15,5	Q	Titanic
362	363	0	3.0	Adahl, Mr. Mauritz Nils Martin	male	0	0	C 7076	7,25	S	Titanic
363	364	1	1.0	Warren, Mrs. Frank Manley (Anna Sophia Atkinson)	female	1	0	110813	75,25	C	Titanic
364	365	1	3.0	Moussa, Mrs. (Mantoura Boulos)	female	0	0	2626	7,2292	C	Titanic
365	366	1	3.0	Jermyn, Miss. Annie	female	0	0	14313	7,75	Q	Titanic
366	367	1	1.0	Aubart, Mme. Leontine Pauline	female	0	0	PC 17477	69,3	C	Titanic
367	368	1	1.0	Harder, Mr. George Achilles	male	1	0	11765	55,4417	C	Titanic
368	369	0	3.0	Wiklund, Mr. Jakob Alfred	male	1	0	3101267	6,4958	S	Titanic
369	370	0	3.0	Beavan, Mr. William Thomas	male	0	0	323951	8,05	S	Titanic
370	371	0	1.0	Ringhini, Mr. Sante	male	0	0	PC 17760	135,6333	C	Titanic
371	372	0	3.0	Palsson, Miss. Stina Viola	female	3	1	349909	21,075	S	Titanic
372	373	1	1.0	Meyer, Mrs. Edgar Joseph (Leila Saks)	female	1	0	PC 17604	82,1708	C	Titanic
373	374	1	3.0	Landergren, Miss. Aurora Adelia	female	0	no	C 7077	7,25	S	Titanic
374	375	0	1.0	Widener, Mr. Harry Elkins	male	0	2	113503	211,5	C	Titanic
375	376	0	3.0	Betros, Mr. Tannous	male	0	0	2648	4,0125	C	Titanic
376	377	0	3.0	Gustafsson, Mr. Karl Gideon	male	0	0	347069	7,775	S	Titanic
377	378	1	1.0	Bidois, Miss. Rosalie	female	0	0	PC 17757	227,525	C	Titanic
378	379	1	3.0	"Nakid, Miss. Maria (""Mary"")"	female	0	2	2653	15.7417	C	Titanic
379	380	0	3.0	Tikkanen, Mr. Juho	male	0	0	STON/O 2. 3101293	7,925	S	Titanic
380	381	1	1.0	Holverson, Mrs. Alexander Oskar (Mary Aline Towner)	female	1	0	113789	52	S	Titanic
381	382	0	3.0	Plotcharsky, Mr. Vasil	male	0	0	349227	7,8958	S	Titanic
382	383	0	2.0	Davies, Mr. Charles Henry	male	0	0	S.O.C. 14879	73,5	S	Titanic
383	384	0	3.0	Goodwin, Master. Sidney Leonard	male	5	2	CA 2144	46,9	S	Titanic
384	385	1	2.0	Buss, Miss. Kate	female	0	0	27849	13	S	Titanic
385	386	0	3.0	Sadlier, Mr. Matthew	male	0	0	367655	7,7292	Q	Titanic
386	387	1	2.0	Lehmann, Miss. Bertha	female	0	0	[national-id]	Titanic
387	388	1	1.0	Carter, Mr. William Ernest	male	1	2	113760	120	S	Titanic
388	389	1	3.0	Jansson, Mr. Carl Olof	male	0	0	350034	7,7958	S	Titanic
389	390	0	3.0	Gustafsson, Mr. Johan Birger	male	2	0	3101277	7,925	S	Titanic
390	391	1	1.0	Newell, Miss. Marjorie	female	1	0	35273	113,275	C	Titanic
391	392	1	3.0	Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)	female	0	2	PP 9549	16,7	S	Titanic
392	393	0	3.0	Johansson, Mr. Erik	male	0	0	350052	7,7958	S	Titanic
393	394	0	3.0	Olsson, Miss. Elina	female	0	0	350407	7,8542	S	Titanic
394	395	0	2.0	McKane, Mr. Peter David	male	0	0	28403	26	S	Titanic
395	396	0	2.0	Pain, Dr. Alfred	male	0	0	244278	10,5	S	Titanic
396	397	1	2.0	Trout, Mrs. William H (Jessie L)	female	0	0	240929	12,65	S	Titanic
397	398	1	3.0	Niskanen, Mr. Juha	male	0	0	STON/O 2. 3101289	7,925	S	Titanic
398	399	0	3.0	Adams, Mr. John	male	0	0	341826	8,05	S	Titanic
399	400	0	3.0	Jussila, Miss. Mari Aina	female	1	0	4137	9,825	S	Titanic
400	401	0	3.0	Hakkarainen, Mr. Pekka Pietari	male	1	0	STON/O2. 3101279	15,85	S	Titanic
401	402	0	3.0	Oreskovic, Miss. Marija	female	0	0	315096	8,6625	S	Titanic
402	403	0	2.0	Gale, Mr. Shadrach	male	1	0	28664	21	S	Titanic
403	404	0	3.0	Widegren, Mr. Carl/Charles Peter	male	0	0	347064	7,75	S	Titanic
404	405	1	2.0	Richards, Master. William Rowe	male	1	1	29106	18,75	S	Titanic
405	406	0	3.0	Birkeland, Mr. Hans Martin Monsen	male	0	0	312992	7,775	S	Titanic
406	407	0	3.0	Lefebre, Miss. Ida	female	3	1	4133	25,4667	S	Titanic
407	408	0	3.0	Sdycoff, Mr. Todor	male	0	0	349222	7,8958	S	Titanic
408	409	0	3.0	Hart, Mr. Henry	male	0	0	394140	6,8583	Q	Titanic
409	410	1	1.0	Minahan, Miss. Daisy E	female	1	0	19928	90	Q	Titanic
410	411	0	2.0	Cunningham, Mr. Alfred Fleming	male	0	0	239853	0	S	Titanic
411	412	1	3.0	Sundman, Mr. Johan Julian	male	0	0	STON/O 2. 3101269	7,925	S	Titanic
412	413	0	3.0	Meek, Mrs. Thomas (Annie Louise Rowley)	female	0	0	343095	8,05	S	Titanic
413	414	1	2.0	Drew, Mrs. James Vivian (Lulu Thorne Christian)	female	1	1	28220	32,5	S	Titanic
414	415	1	2.0	Silven, Miss. Lyyli Karoliina	female	0	2	250652	13	S	Titanic
415	416	0	2.0	Matthews, Mr. William John	male	0	0	28228	13	S	Titanic
416	417	0	3.0	Van Impe, Miss. Catharina	female	0	2	345773	24,15	S	Titanic
417	418	0	3.0	Gheorgheff, Mr. Stanio	male	0	0	349254	7,8958	C	Titanic
418	419	0	3.0	Charters, Mr. David	male	0	0	A/5. 13032	7,7333	Q	Titanic
419	420	0	3.0	Zimmerman, Mr. Leo	male	0	0	315082	7,875	S	Titanic
420	421	0	3.0	Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)	female	1	1	347080	14,4	S	Titanic
421	422	0	3.0	Rosblom, Mr. Viktor Richard	male	1	1	370129	20,2125	S	Titanic
422	423	0	3.0	Wiseman, Mr. Phillippe	male	0	0	A/4. 34244	7,25	S	Titanic
423	424	1	2.0	Clarke, Mrs. Charles V (Ada Maria Winfield)	female	1	0	2003	26	S	Titanic
424	425	1	2.0	"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"	female	0	0	250655	26	S	Titanic
425	426	0	3.0	Flynn, Mr. James	male	0	0	364851	7,75	Q	Titanic
426	427	1	3.0	Pickard, Mr. Berk (Berk Trembisky)	male	0	0	SOTON/O.Q. 392078	8,05	S	Titanic
427	428	1	1.0	Bjornstrom-Steffansson, Mr. Mauritz Hakan	male	0	0	110564	26,55	S	Titanic
428	429	1	3.0	Thorneycroft, Mrs. Percival (Florence Kate White)	female	1	0	376564	16,1	S	Titanic
429	430	1	2.0	Louch, Mrs. Charles Alexander (Alice Adelaide Slow)	female	1	0	SC/AH 3085	26	S	Titanic
430	431	0	3.0	Kallio, Mr. Nikolai Erland	male	0	0	STON/O 2. 3101274	7,125	S	Titanic
431	432	0	1.0	Silvey, Mr. William Baird	male	1	0	13507	55,9	S	Titanic
432	433	1	1.0	Carter, Miss. Lucile Polk	female	1	2	113760	120	S	Titanic
433	434	0	3.0	"Ford, Miss. Doolina Margaret ""Daisy"""	female	2	2	W./C. 6608	34,375	S	Titanic
434	435	1	2.0	Richards, Mrs. Sidney (Emily Hocking)	female	2	3	29106	18,75	S	Titanic
435	436	0	1.0	Fortune, Mr. Mark	male	1	4	19950	263	S	Titanic
436	437	0	2.0	Kvillner, Mr. Johan Henrik Johannesson	male	0	0	C.A. 18723	10,5	S	Titanic
437	438	1	2.0	Hart, Mrs. Benjamin (Esther Ada Bloomfield)	female	1	1	F.C.C. 13529	26,25	S	Titanic
438	439	0	3.0	Hampe, Mr. Leon	male	0	0	345769	9,5	S	Titanic
439	440	0	3.0	Petterson, Mr. Johan Emil	male	1	0	347076	7,775	S	Titanic
440	441	1	2.0	Reynaldo, Ms. Encarnacion	female	0	0	230434	13	S	Titanic
