	PassengerId	Survived	Pclass	Name	Sex	SibSp	Parch	Ticket	Fare	Embarked	ship
441	442	1	3.0	Johannesen-Bratthammer, Mr. Bernt	male	0	0	65306	8,1125	S	Titanic
442	443	1	1.0	Dodge, Master. Washington	male	0	2	33638	81,8583	S	Titanic
443	444	1	2.0	Mellinger, Miss. Madeleine Violet	female	0	1	250644	19,5	S	Titanic
444	445	1	1.0	Seward, Mr. Frederic Kimber	male	0	0	113794	26,55	S	Titanic
445	446	1	3.0	Baclini, Miss. Marie Catherine	female	2	1	2666	19,2583	C	Titanic
446	447	1	1.0	Peuchen, Major. Arthur Godfrey	male	0	0	113786	30,5	S	Titanic
447	448	0	2.0	West, Mr. Edwy Arthur	male	1	2	C.A. 34651	27,75	S	Titanic
448	449	0	3.0	Hagland, Mr. Ingvald Olai Olsen	male	1	0	65303	19,9667	S	Titanic
449	450	0	1.0	Foreman, Mr. Benjamin Laventall	male	0	0	113051	27,75	C	Titanic
450	451	1	1.0	Goldenberg, Mr. Samuel L	male	1	0	17453	89,1042	C	Titanic
451	452	0	3.0	Peduzzi, Mr. Joseph	male	0	0	A/5 2817	8,05	S	Titanic
452	453	1	3.0	Jalsevac, Mr. Ivan	male	0	0	349240	7,8958	C	Titanic
453	454	0	1.0	Millet, Mr. Francis Davis	male	0	0	13509	26,55	S	Titanic
454	455	1	1.0	Kenyon, Mrs. Frederick R (Marion)	female	1	0	17464	51,8625	S	Titanic
455	456	1	2.0	Toomey, Miss. Ellen	female	0	0	F.C.C. 13531	10,5	S	Titanic
456	457	0	3.0	O'Connor, Mr. Maurice	male	0	0	371060	7,75	Q	Titanic
457	458	1	1.0	Anderson, Mr. Harry	male	0	0	19952	26,55	S	Titanic
458	459	0	3.0	Morley, Mr. William	male	0	0	364506	8,05	S	Titanic
459	460	0	1.0	Gee, Mr. Arthur H	male	70	0	111320	38,5	S	Titanic
460	461	0	2.0	Milling, Mr. Jacob Christian	male	0	0	234360	13	S	Titanic
461	462	0	3.0	Maisner, Mr. Simon	male	0	0	A/S 2816	8,05	S	Titanic
462	463	0	3.0	Goncalves, Mr. Manuel Estanslas	male	0	0	SOTON/O.Q. 3101306	7,05	S	Titanic
463	464	0	2.0	Campbell, Mr. William	male	0	0	239853	0	S	Titanic
464	465	0	1.0	Smart, Mr. John Montgomery	male	0	0	113792	26,55	S	Titanic
465	466	0	3.0	Scanlan, Mr. James	male	0	0	36209	7,725	Q	Titanic
466	467	1	3.0	Baclini, Miss. Helene Barbara	female	2	1	2666	19,2583	C	Titanic
467	468	0	3.0	Keefe, Mr. Arthur	male	0	0	323592	7,25	S	Titanic
468	469	0	3.0	Cacic, Mr. Luka	male	0	0	315089	8,6625	S	Titanic
469	470	1	2.0	West, Mrs. Edwy Arthur (Ada Mary Worth)	female	1	2	C.A. 34651	27,75	S	Titanic
470	471	1	2.0	Jerwan, Mrs. Amin S (Marie Marthe Thuillard)	female	0	0	SC/AH Basle 541	13,7917	C	Titanic
471	472	0	3.0	Strandberg, Miss. Ida Sofia	female	0	0	7553	9,8375	S	Titanic
472	473	0	1.0	Clifford, Mr. George Quincy	male	0	0	110465	52	S	Titanic
473	474	0	2.0	Renouf, Mr. Peter Henry	male	1	0	31027	21	S	Titanic
474	475	0	3.0	Braund, Mr. Lewis Richard	male	1	0	3460	7,0458	S	Titanic
475	476	0	3.0	Karlsson, Mr. Nils August	male	0	0	350060	7,5208	S	Titanic
476	477	1	3.0	Hirvonen, Miss. Hildur E	female	0	1	3101298	12,2875	S	Titanic
477	478	0	3.0	Goodwin, Master. Harold Victor	male	5	2	CA 2144	46,9	S	Titanic
478	479	0	2.0	"Frost, Mr. Anthony Wood ""Archie"""	male	0	0	239854	0	S	Titanic
479	480	0	3.0	Rouse, Mr. Richard Henry	male	0	0	A/5 3594	8,05	S	Titanic
480	481	1	3.0	Turkula, Mrs. (Hedwig)	female	0	0	4134	9,5875	S	Titanic
481	482	1	1.0	Bishop, Mr. Dickinson H	male	1	0	11967	91,0792	C	Titanic
482	483	0	3.0	Lefebre, Miss. Jeannie	female	3	1	4133	25,4667	S	Titanic
483	484	1	1.0	Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)	female	1	0	19943	90	S	Titanic
484	485	0	1.0	Kent, Mr. Edward Austin	male	0	0	11771	29,7	C	Titanic
485	486	0	3.0	Somerton, Mr. Francis William	male	0	0	A.5. 18509	8,05	S	Titanic
486	487	0	3.0	Hagland, Mr. Konrad Mathias Reiersen	male	1	0	65304	19,9667	S	Titanic
487	488	0	3.0	Windelov, Mr. Einar	male	0	0	SOTON/OQ 3101317	7,25	S	Titanic
488	489	0	1.0	Molson, Mr. Harry Markland	male	0	0	113787	30,5	S	Titanic
489	490	0	1.0	Artagaveytia, Mr. Ramon	male	0	0	PC 17609	49,5042	C	Titanic
490	491	0	3.0	Stanley, Mr. Edward Roland	male	0	0	A/4 45380	8,05	S	Titanic
491	492	0	3.0	Yousseff, Mr. Gerious	male	0	0	2627	14,4583	C	Titanic
492	493	1	1.0	Eustis, Miss. Elizabeth Mussey	female	1	0	36947	78,2667	C	Titanic
493	494	0	3.0	Shellard, Mr. Frederick William	male	0	0	C.A. 6212	15,1	S	Titanic
494	495	0	1.0	Allison, Mrs. Hudson J C (Bessie Waldo Daniels)	female	1	2	113781	151,55	S	Titanic
495	496	0	3.0	Svensson, Mr. Olof	male	0	0	350035	7,7958	S	Titanic
496	497	0	3.0	Calic, Mr. Petar	male	0	0	315086	8,6625	S	Titanic
497	498	0	3.0	Canavan, Miss. Mary	female	0	0	364846	7,75	Q	Titanic
498	499	0	3.0	O'Sullivan, Miss. Bridget Mary	female	0	0	330909	7,6292	Q	Titanic
499	500	0	3.0	Laitinen, Miss. Kristina Sofia	female	0	0	4135	9,5875	S	Titanic
500	501	1	1.0	Maioni, Miss. Roberta	female	0	0	110152	86,5	S	Titanic
501	502	0	1.0	Penasco y Castellana, Mr. Victor de Satode	male	1	0	PC 17758	108,9	C	Titanic
502	503	1	2.0	Quick, Mrs. Frederick Charles (Jane Richards)	female	0	2	26360	26	S	Titanic
503	504	1	1.0	"Bradley, Mr. George (""George Arthur Brayton"")"	male	0	0	111427	26,55	S	Titanic
504	505	0	3.0	Olsen, Mr. Henry Margido	male	0	0	C 4001	22,525	S	Titanic
505	506	1	3.0	Lang, Mr. Fang	male	0	0	1601	56,4958	S	Titanic
506	507	1	3.0	Daly, Mr. Eugene Patrick	male	0	0	382651	7,75	Q	Titanic
507	508	0	3.0	Webber, Mr. James	male	0	0	SOTON/OQ 3101316	8,05	S	Titanic
508	509	1	1.0	McGough, Mr. James Robert	male	0	0	PC 17473	26,2875	S	Titanic
509	510	1	1.0	Rothschild, Mrs. Martin (Elizabeth L. Barrett)	female	1	0	PC 17603	59,4	C	Titanic
510	511	0	3.0	Coleff, Mr. Satio	male	0	0	349209	7,4958	S	Titanic
511	512	0	1.0	Walker, Mr. William Anderson	male	0	0	36967	34,0208	S	Titanic
512	513	1	2.0	Lemore, Mrs. (Amelia Milley)	female	0	0	C.A. 34260	10,5	S	Titanic
513	514	0	3.0	Ryan, Mr. Patrick	male	0	0	371110	24,15	Q	Titanic
514	515	1	2.0	"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"	female	1	0	226875	26	S	Titanic
515	516	0	3.0	Pavlovic, Mr. Stefo	male	0	0	349242	7,8958	S	Titanic
516	517	0	3.0	Vovk, Mr. Janko	male	0	0	349252	7,8958	S	Titanic
517	518	0	3.0	Lahoud, Mr. Sarkis	male	0	0	2624	7,225	C	Titanic
518	519	1	1.0	Hippach, Mrs. Louis Albert (Ida Sophia Fischer)	female	0	1	111361	57,9792	C	Titanic
519	520	0	3.0	Kassem, Mr. Fared	male	0	0	2700	7,2292	C	Titanic
520	521	0	3.0	Farrell, Mr. James	male	0	0	367232	7,75	Q	Titanic
521	522	1	2.0	Ridsdale, Miss. Lucy	female	0	0	W./C. 14258	10,5	S	Titanic
522	523	0	1.0	Farthing, Mr. John	male	0	0	PC 17483	221,7792	S	Titanic
523	524	0	3.0	Salonen, Mr. Johan Werner	male	0	0	3101296	7,925	S	Titanic
524	525	0	2.0	Hocking, Mr. Richard George	male	2	1	29104	11,5	S	Titanic
525	526	1	2.0	Quick, Miss. Phyllis May	female	1	1	26360	26	S	Titanic
526	527	0	3.0	Toufik, Mr. Nakli	male	0	0	2641	7,2292	C	Titanic
527	528	0	3.0	Elias, Mr. Joseph Jr	male	1	1	2690	7,2292	C	Titanic
528	529	1	3.0	Peter, Mrs. Catherine (Catherine Rizk)	female	0	2	2668	22,3583	C	Titanic
529	530	0	3.0	Cacic, Miss. Marija	female	0	0	315084	8,6625	S	Titanic
530	531	1	2.0	Hart, Miss. Eva Miriam	female	0	2	F.C.C. 13529	26,25	S	Titanic
531	532	0	1.0	Butt, Major. Archibald Willingham	male	0	0	113050	26,55	S	Titanic
532	533	1	1.0	LeRoy, Miss. Bertha	female	0	0	PC 17761	106,425	C	Titanic
533	534	0	3.0	Risien, Mr. Samuel Beard	male	0	0	364498	14,5	S	Titanic
534	535	1	1.0	Frolicher, Miss. Hedwig Margaritha	female	0	2	13568	49,5	C	Titanic
535	536	1	1.0	Crosby, Miss. Harriet R	female	0	2	WE/P 5735	71	S	Titanic
536	537	0	3.0	Andersson, Miss. Ingeborg Constanzia	female	4	2	347082	31,275	S	Titanic
537	538	0	3.0	Andersson, Miss. Sigrid Elisabeth	female	4	2	347082	31,275	S	Titanic
538	539	1	2.0	Beane, Mr. Edward	male	1	0	2908	26	S	Titanic
539	540	0	1.0	Douglas, Mr. Walter Donald	male	1	0	PC 17761	106,425	C	Titanic
540	541	0	1.0	Nicholson, Mr. Arthur Ernest	male	0	0	693	26	S	Titanic
541	542	1	2.0	Beane, Mrs. Edward (Ethel Clarke)	female	1	0	2908	26	S	Titanic
542	543	1	2.0	Padro y Manent, Mr. Julian	male	0	0	SC/PARIS 2146	13,8625	C	Titanic
543	544	0	3.0	Goldsmith, Mr. Frank John	male	1	1	363291	20,525	S	Titanic
544	545	1	2.0	Davies, Master. John Morgan Jr	male	1	1	C.A. 33112	36,75	S	Titanic
545	546	1	1.0	Thayer, Mr. John Borland Jr	male	0	2	17421	110,8833	C	Titanic
546	547	0	2.0	Sharp, Mr. Percival James R	male	0	0	244358	26	S	Titanic
547	548	0	3.0	O'Brien, Mr. Timothy	male	0	0	330979	7,8292	Q	Titanic
548	549	1	3.0	"Leeni, Mr. Fahim (""Philip Zenni"")"	male	0	0	2620	7,225	C	Titanic
549	550	1	3.0	Ohman, Miss. Velin	female	0	0	347085	7,775	S	Titanic
550	551	0	1.0	Wright, Mr. George	male	0	0	113807	26,55	S	Titanic
551	552	1	1.0	"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"	female	1	0	11755	39,6	C	Titanic
552	553	0	1.0	Robbins, Mr. Victor	male	0	0	PC 17757	227,525	C	Titanic
553	554	1	1.0	Taussig, Mrs. Emil (Tillie Mandelbaum)	female	1	1	110413	79,65	S	Titanic
554	555	1	3.0	de Messemaeker, Mrs. Guillaume Joseph (Emma)	female	1	0	345572	17,4	S	Titanic
555	556	0	3.0	Morrow, Mr. Thomas Rowan	male	0	0	372622	7,75	Q	Titanic
556	557	0	3.0	Sivic, Mr. Husein	male	0	0	349251	7,8958	S	Titanic
557	558	0	2.0	Norman, Mr. Robert Douglas	male	0	0	218629	13,5	S	Titanic
558	559	0	3.0	Simmons, Mr. John	male	0	0	SOTON/OQ 392082	8,05	S	Titanic
559	560	0	3.0	Meanwell, Miss. (Marion Ogden)	female	0	0	SOTON/O.Q. 392087	8,05	S	Titanic
560	561	0	3.0	Davies, Mr. Alfred J	male	2	0	A/4 48871	24,15	S	Titanic
561	562	0	3.0	Stoytcheff, Mr. Ilia	male	0	0	349205	7,8958	S	Titanic
562	563	0	3.0	Palsson, Mrs. Nils (Alma Cornelia Berglund)	female	0	4	349909	21,075	S	Titanic
563	564	0	3.0	Doharr, Mr. Tannous	male	0	0	2686	7,2292	C	Titanic
564	565	1	3.0	Jonsson, Mr. Carl	male	0	0	350417	7,8542	S	Titanic
565	566	1	2.0	Harris, Mr. George	male	0	0	S.W./PP 752	10,5	S	Titanic
566	567	1	1.0	Appleton, Mrs. Edward Dale (Charlotte Lamson)	female	2	0	11769	51,4792	S	Titanic
567	568	1	1.0	"Flynn, Mr. John Irwin (""Irving"")"	male	0	0	PC 17474	26,3875	S	Titanic
568	569	1	3.0	Kelly, Miss. Mary	female	0	0	14312	7,75	Q	Titanic
569	570	0	3.0	Rush, Mr. Alfred George John	male	0	0	A/4. 20589	8,05	S	Titanic
570	571	0	3.0	Patchett, Mr. George	male	0	0	358585	14,5	S	Titanic
571	572	1	2.0	Garside, Miss. Ethel	female	0	0	243880	13	S	Titanic
572	573	1	1.0	Silvey, Mrs. William Baird (Alice Munger)	female	1	0	13507	55,9	S	Titanic
573	574	0	3.0	Caram, Mrs. Joseph (Maria Elias)	female	1	0	2689	14,4583	C	Titanic
574	575	1	3.0	Jussila, Mr. Eiriik	male	0	0	STON/O 2. 3101286	7,925	S	Titanic
575	576	1	2.0	Christy, Miss. Julie Rachel	female	1	1	237789	30	S	Titanic
576	577	1	1.0	Thayer, Mrs. John Borland (Marian Longstreth Morris)	female	1	1	17421	110,8833	C	Titanic
577	578	0	2.0	Downton, Mr. William James	male	0	0	28403	26	S	Titanic
578	579	0	1.0	Ross, Mr. John Hugo	male	0	0	13049	40,125	C	Titanic
579	580	0	3.0	Paulner, Mr. Uscher	male	0	0	3411	8,7125	C	Titanic
580	581	1	1.0	Taussig, Miss. Ruth	female	0	2	110413	79,65	S	Titanic
581	582	0	2.0	Jarvis, Mr. John Denzil	male	0	0	237565	15	S	Titanic
582	583	1	1.0	Frolicher-Stehli, Mr. Maxmillian	male	1	1	13567	79,2	C	Titanic
583	584	0	3.0	Gilinski, Mr. Eliezer	male	0	0	14973	8,05	S	Titanic
584	585	0	3.0	Murdlin, Mr. Joseph	male	0	0	A./5. 3235	8,05	S	Titanic
585	586	0	3.0	Rintamaki, Mr. Matti	male	0	0	STON/O 2. 3101273	7,125	S	Titanic
586	587	1	1.0	Stephenson, Mrs. Walter Bertram (Martha Eustis)	female	1	0	36947	78,2667	C	Titanic
587	588	0	3.0	Elsbury, Mr. William James	male	0	0	A/5 3902	7,25	S	Titanic
588	589	0	3.0	Bourke, Miss. Mary	female	0	2	364848	7,75	Q	Titanic
589	590	0	2.0	Chapman, Mr. John Henry	male	1	0	SC/AH 29037	26	S	Titanic
590	591	0	3.0	Van Impe, Mr. Jean Baptiste	male	1	1	345773	24,15	S	Titanic
591	592	1	2.0	Leitch, Miss. Jessie Wills	female	0	0	248727	33	S	Titanic
592	593	0	3.0	Johnson, Mr. Alfred	male	0	0	LINE	0	S	Titanic
593	594	0	3.0	Boulos, Mr. Hanna	male	0	0	2664	7,225	Co	Titanic
594	595	1	1.0	"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"	male	1	0	PC 17485	56,9292	C	Titanic
595	596	1	2.0	Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)	female	2	1	243847	27	S	Titanic
596	597	0	3.0	Slabenoff, Mr. Petco	male	0	0	349214	7,8958	S	Titanic
597	598	0	1.0	Harrington, Mr. Charles H	male	0	0	113796	42,4	S	Titanic
598	599	0	3.0	Torber, Mr. Ernst William	male	0	0	364511	8,05	S	Titanic
599	600	1	1.0	"Homer, Mr. Harry (""Mr E Haven"")"	male	0	0	111426	26,55	C	Titanic
600	601	0	3.0	Lindell, Mr. Edvard Bengtsson	male	1	0	349910	15,55	S	Titanic
601	602	0	3.0	Karaic, Mr. Milan	male	0	0	349246	7,8958	S	Titanic
602	603	1	1.0	Daniel, Mr. Robert Williams	male	0	0	113804	30,5	S	Titanic
603	604	1	2.0	Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)	female	1	2	SC/Paris 2123	41,5792	C	Titanic
604	605	1	1.0	Shutes, Miss. Elizabeth W	female	0	0	PC 17582	153,4625	S	Titanic
605	606	0	3.0	Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)	female	1	5	347082	31,275	S	Titanic
606	607	0	3.0	Jardin, Mr. Jose Neto	male	0	0	SOTON/O.Q. 3101305	7,05	S	Titanic
607	608	1	3.0	Murphy, Miss. Margaret Jane	female	1	0	367230	15,5	Q	Titanic
608	609	0	3.0	Horgan, Mr. John	male	0	0	370377	7,75	Q	Titanic
609	610	0	3.0	Brocklebank, Mr. William Alfred	male	0	0	364512	8,05	S	Titanic
610	611	1	2.0	Herman, Miss. Alice	female	1	2	220845	65	S	Titanic
611	612	0	3.0	Danbom, Mr. Ernst Gilbert	male	1	1	347080	14,4	S	Titanic
612	613	0	3.0	Lobb, Mrs. William Arthur (Cordelia K Stanlick)	female	1	0	A/5. 3336	16,1	S	Titanic
613	614	1	2.0	Becker, Miss. Marion Louise	female	2	1	230136	39	S	Titanic
614	615	0	2.0	Gavey, Mr. Lawrence	male	0	0	31028	10,5	S	Titanic
615	616	0	3.0	Yasbeck, Mr. Antoni	male	1	0	2659	14,4542	C	Titanic
616	617	1	1.0	Kimball, Mr. Edwin Nelson Jr	male	1	0	11753	52,5542	S	Titanic
617	618	1	3.0	Nakid, Mr. Sahid	male	1	1	2653	15,7417	C	Titanic
618	619	0	3.0	Hansen, Mr. Henry Damsgaard	male	0	0	350029	7,8542	S	Titanic
619	620	0	3.0	"Bowen, Mr. David John ""Dai"""	male	0	0	54636	16,1	S	Titanic
620	621	0	1.0	Sutton, Mr. Frederick	male	0	0	36963	32,3208	S	Titanic
621	622	0	2.0	Kirkland, Rev. Charles Leonard	male	0	0	219533	12,35	Qe	Titanic
622	623	1	1.0	Longley, Miss. Gretchen Fiske	female	0	0	13502	77,9583	S	Titanic
623	624	0	3.0	Bostandyeff, Mr. Guentcho	male	0	0	349224	7,8958	S	Titanic
624	625	0	3.0	O'Connell, Mr. Patrick D	male	0	0	334912	7,7333	Q	Titanic
625	626	1	1.0	Barkworth, Mr. Algernon Henry Wilson	male	0	0	27042	30	S	Titanic
626	627	0	3.0	Lundahl, Mr. Johan Svensson	male	0	0	347743	7,0542	S	Titanic
627	628	1	1.0	Stahelin-Maeglin, Dr. Max	male	0	0	13214	30,5	C	Titanic
628	629	0	1.0	Parr, Mr. William Henry Marsh	male	0	0	112052	0	S	Titanic
629	630	0	3.0	Skoog, Miss. Mabel	female	3	2	347088	27,9	S	Titanic
630	631	1	2.0	Davis, Miss. Mary	female	0	0	237668	13	S	Titanic
631	632	0	3.0	Leinonen, Mr. Antti Gustaf	male	0	0	STON/O 2. 3101292	7,925	S	Titanic
632	633	0	2.0	Collyer, Mr. Harvey	male	1	1	C.A. 31921	26,25	S	Titanic
633	634	0	3.0	Panula, Mrs. Juha (Maria Emilia Ojala)	female	0	5	3101295	39,6875	S	Titanic
634	635	0	3.0	Thorneycroft, Mr. Percival	male	1	0	376564	16,1	S	Titanic
635	636	0	3.0	Jensen, Mr. Hans Peder	male	0	0	350050	7,8542	S	Titanic
636	637	1	1.0	Sagesser, Mlle. Emma	female	0	0	PC 17477	69,3	C	Titanic
637	638	0	3.0	Skoog, Miss. Margit Elizabeth	female	3	2	347088	27,9	S	Titanic
638	639	1	3.0	Foo, Mr. Choong	male	0	0	1601	56,4958	S	Titanic
639	640	1	3.0	Baclini, Miss. Eugenie	female	2	1	2666	19,2583	C	Titanic
640	641	1	1.0	Harper, Mr. Henry Sleeper	male	1	0	PC 17572	76,7292	C	Titanic
641	642	0	3.0	Cor, Mr. Liudevit	male	0	0	349231	7,8958	S	Titanic
642	643	1	1.0	Simonius-Blumer, Col. Oberst Alfons	male	0	0	13213	35,5	C	Titanic
643	644	0	3.0	Willey, Mr. Edward	male	0	0	S.O./P.P. 751	7,55	S	Titanic
644	645	1	3.0	Stanley, Miss. Amy Zillah Elsie	female	0	0	CA. 2314	7,55	S	Titanic
645	646	0	3.0	Mitkoff, Mr. Mito	male	0	0	349221	7,8958	S	Titanic
646	647	1	2.0	Doling, Miss. Elsie	female	0	1	231919	23	S	Titanic
647	648	0	3.0	Kalvik, Mr. Johannes Halvorsen	male	0	0	8475	8,4333	S	Titanic
648	649	1	3.0	"O'Leary, Miss. Hanora ""Norah"""	female	0	0	330919	7,8292	Q	Titanic
649	650	0	3.0	"Hegarty, Miss. Hanora ""Nora"""	female	0	0	365226	6,75	Q	Titanic
650	651	0	2.0	Hickman, Mr. Leonard Mark	male	2	0	S.O.C. 14879	73,5	S	Titanic
651	652	0	3.0	Radeff, Mr. Alexander	male	0	0	349223	7,8958	S	Titanic
652	653	0	3.0	Bourke, Mrs. John (Catherine)	female	1	1	364849	15,5	Q	Titanic
653	654	0	2.0	Eitemiller, Mr. George Floyd	male	0	0	29751	13	S	Titanic
654	655	0	1.0	Newell, Mr. Arthur Webster	male	0	2	35273	113,275	C	Titanic
655	656	1	1.0	Frauenthal, Dr. Henry William	male	2	0	PC 17611	133,65	S	Titanic
656	657	0	3.0	Badt, Mr. Mohamed	male	0	0	2623	7,225	C	Titanic
657	658	0	1.0	Colley, Mr. Edward Pomeroy	male	0	0	5727	25,5875	S	Titanic
658	659	0	3.0	Coleff, Mr. Peju	male	0	0	349210	7,4958	S	Titanic
659	660	1	3.0	Lindqvist, Mr. Eino William	male	1	0	STON/O 2. 3101285	7,925	S	Titanic
660	661	0	2.0	Hickman, Mr. Lewis	male	2	0	S.O.C. 14879	73,5	S	Titanic
661	662	0	2.0	Butler, Mr. Reginald Fenton	male	0	0	234686	13	S	Titanic
662	663	0	3.0	Rommetvedt, Mr. Knud Paust	male	0	0	312993	7,775	S	Titanic
663	664	0	3.0	Cook, Mr. Jacob	male	0	0	A/5 3536	8,05	S	Titanic
